card_id,card_name,mana_cost,strength,health,duration ,starting_power,card_text,violet,red,keywords,card_type,
157,Uno,0,,,,,"You may only play this card if every card in your hand is named Uno.
Draw four cards.",TRUE,TRUE,,spell,
158,Dissociation,6,,,,,"Roll a D4. Trigger an effect based on the result
1: Attach this card to a creature you control. It gains Hexproof, First-Strike, and Deathtouch.
2: Choose an opponent. Add two copies of Brain Rot (T5) to your hand for each creature they control.
3: Shuffle three copies of Dissociation into your deck. Then draw a card.
4: Lose four mana cap. Gain four health.",TRUE,TRUE,,spell,
159,Make your choice,1,,,,,Shuffle the top or bottom half of the discard pile into your deck.,FALSE,TRUE,,spell,
160,The Hat of Discipline,6,,,,,Choose a creature. All instances of this creature are removed from the game (Including instances in players hands/decks.),TRUE,FALSE,,spell,
161,Self Harm,0,,,,,Deal four damage to yourself. Gain two mana.,FALSE,TRUE,,spell,
162,Make-A-Wish,7,,,,,"Name any card in the game, add a copy of it to your hand.",TRUE,FALSE,,spell,
163,Dangling Keys,4,,,,,Change the target of a spell you didn't cast that costs 5 mana or less.,FALSE,FALSE,,spell,
164,Green Thumb,0,,,,,"As an additional cost to play this card, pay your entire mana cap.
For each one mana cap spent this way summon a Sunflower (42) with Haste.",FALSE,FALSE,,spell,
165,Lucky Streak,2,,,,,"You may rig the outcome of one dice roll, coin flip, or other random event.",TRUE,TRUE,,spell,
166,Rainbow Dash,6,5,5,,,Flying. Trample. Haste,TRUE,TRUE,"Flying, Trample, Haste",creature,
167,Steven,4,3,3,,,Reach. First-Strike.,FALSE,FALSE,"Reach, First Strike",creature,
168,Ebola-chan,4,1,4,,,Poison 3. Reach. Haste.,TRUE,TRUE,"Poison 3, Reach, Haste",creature,
169,Norton Antivirus,3,2,4,,,Multiblock. Poison.,FALSE,TRUE,"Multiblock, Poison",creature,
170,Dr. Zomboss,2,1,1,,,Horde. Lifesteal 2. Hexproof.,TRUE,TRUE,"Horde, Lifesteal 2, Hexproof",creature,
171,The Prince,4,4,4,,,"Horde.
When a creature is hoarded with the prince, it may not be un-hoarded. For each creature hoarded with the prince, he gains +1/+1",TRUE,TRUE,Horde,creature,
172,Gordon Ramsay,4,3,3,,,"As long as Gordon is alive, spells that affect multiple creatures do nothing to your creatures when played.
You cannot play spells that affect multiple creatures.",FALSE,TRUE,,creature,
173,Tac-Waifu,4,4,4,,,"Pay one mana: Move an attachment from one creature you control to another.
Tap: Return as many floating attachments you control as you'd like to your hand.",FALSE,FALSE,,creature,
174,Tainted Judas,5,3,2,,,"Trample. First-Strike. Hunt. Taunt.
If more than one creature blocks tainted Judas, he gains 3 strength for every creature after the first.",FALSE,TRUE,"Trample, First Strike, Hunt, Taunt",creature,
175,Henry Stickmin,5,3,3,,,Whenever you would draw a card you may instead discard your hand and draw four cards.,FALSE,FALSE,,creature,
176,Sylveon,2,1,1,,,"When a creature you control dies, place a counter on Sylveon.
Tap: You may expend as many counters on Sylveon as you'd like. For each counter spent this way tap a creature of your choice.",FALSE,FALSE,,creature,
177,Custom Creature,4,X,X,,,When played give CC whatever stats you'd like totaling six (example: 2 attack and 4 health). You may also name one keyword and give it to CC (Things like poison will always be at their lowest value). Choosing to add a keyword will reduce both of it's stats by one.,TRUE,FALSE,,creature,
178,Chimpanzee,1,1,1,,,"Reach.
Chimpanzee is immune to damage from flying creatures.",FALSE,FALSE,,creature,
179,Spamton,3,2,2,,,You may pay two hp to gain one mana.,TRUE,FALSE,,creature,
180,BonziBuddy,6,3,3,,,"When you would play or summon a creature, that creature is replaced by a copy of BonziBuddy.",TRUE,FALSE,,creature,
181,The Disk,3,,,,2," +2: Draw a card and shuffle a copy of The Worm (T10) into your deck.
-2: Shuffle two copies of The Worm into an opposing players deck.
-6: Choose an opponent, for each copy of The Worm in their hand they take 7 damage2: Draw a card and shuffle a copy of The Worm (T10) into your deck.",FALSE,FALSE,,ancient evil,
182,Cryptoland,3,,,,3," +1: Gain one mana. 
0: Flip a coin. If heads Cryptoland gains three power, if tails you lose two mana. This can cause Debt (T28)
-6: Gain six mana and draw four cards.",TRUE,TRUE,,ancient evil,
183,German 4Chan,3,,,,3," +1: Destroy a creature that costs 2 mana or less, or create a rat (T1)
-3: Create a Kanna (38) and attach a copy of Divine Treasure (T49) to it.
-5: Choose an opponent, skip their next turn.",FALSE,FALSE,,ancient evil,
184,(((Them))),5,,,,4," +2: Play or re-equip an attachment card for two less mana.
-3: Add a copy of Jew Gold (T11) to your hand.
-7: All creatures with attachments gain three strength and are immortal until the start of your next turn.",FALSE,FALSE,,ancient evil,
185,Project Raven,3,,,,1,"All creatures you control have vigilance.
+2: View the top card of a deck. You may shuffle the card into that deck or place it back on top.
-3: Choose an opponent. They must reveal their hand to you. Choose one of their cards and discard it.",FALSE,TRUE,,ancient evil,
186,Ted Kaczynski,3,,,,4,"When you draw a pipe bomb you may discard it before it explodes.
+4: Discard a spell. 
-2: Shuffle a Pipe Bomb into an opponent's deck.",FALSE,FALSE,,ancient evil,
187,Chris Chan,5,,,,3," +1: Give a creature Haste and Trample for one turn. 
-3: Draw cards until you have 5.
-5: Summon a copy of Your Mother (60) and attach a copy of The Medallion (T50) to it.",TRUE,TRUE,,ancient evil,
188,John Money,4,,,,2," +1: Give a creature Haste and Trample for one turn. 
-3: Draw cards until you have 5.
-5: Summon a copy of Your Mother (60) and attach a copy of The Medallion (T50) to it.",FALSE,FALSE,,ancient evil,
189,Cool Rock,6,,,,6,"As long as you control Cool Rock you cannot take damage or die. When cool rock is destroyed its owner takes five damage.
+1: Sacrifice a creature.
-10: Choose a player, they are killed immediately.",FALSE,FALSE,,ancient evil,
190,Kwik Trip,4,,,,3," +1: Create a copy of Kwik Trip Employee (T13) and attach it to a creature. 
-1: Lose two health and gain two mana.
-7: Untap all creatures with the Kwik Trip Employee attachment and gain control of them until the end of your turn.",FALSE,TRUE,,ancient evil,
191,Curse Dredger,2,2,1,,,When played give an Ancient Evil of your choice two power.,TRUE,TRUE,,creature,
192,Healslut,2,1,2,,,At the start of your turn gain one health.,FALSE,FALSE,,creature,
193,Crusader,3,3,3,,,"If at least one opponent controls an Ancient Evil and you do not, Crusader gains two strength.",FALSE,TRUE,,creature,
194,Church,1,1,2,,,"Deathtouch. Reach. Hunt.
During combat roll a d4. On any result other than a 4 Church misses, resulting in no damage being dealt and deathtouch not activating.",FALSE,FALSE,"Deathtouch, Reach, Hunt",creature,
195,2BDamned,3,2,3,,,"Tap, pay one mana cap: Search the discard pile for a creature, reveal it, and add it to your hand.",FALSE,TRUE,,creature,
196,The Master Sword,2,,,,,"Recyclable
If the intended target of this creatures attack is an ancient evil, this creature gains three strength for this combat.",TRUE,FALSE,Recyclable,attachment ,
197,Curbstomp,6,,,,,"Destroy an Ancient Evil, creature, or attachment.",FALSE,FALSE,,spell,
198,Harpie's Birdleg Fan,5,,,,,All creatures you control have flying until end of turn.,FALSE,FALSE,,spell,
199,All creatures you control have flying until end of turn.,5,,,,,"When played gain 2d4 plus 2 health.
This card may not bring you over twenty health.",FALSE,TRUE,,spell,
200,Environmental Activists,8,,,,,"This cards cost is decreased by one for each unequipped attachment you control.
Reduce a players mana cap by two.",TRUE,TRUE,,spell,
201,The Lost,3,1,1,,,"The first time The Lost would die prevent that death.
At the start of your turn the lost gains one strength.",FALSE,FALSE,,creature,
202,Cup a Joe,2,,,,,"Recyclable
This creature gains Vigilance.",FALSE,FALSE,Recyclable,attachment ,
203,Supply Drop,0,,,,,You may immediately play an attachment as though it had flash. It costs one less mana.,TRUE,TRUE,,spell,
204,Monster House,4,2,5,,,"Defensive.
Once per turn: You may move another creature into or out of Monster House. While inside the creature is immune to all spells, attacks, and abilities. When monster House is destroyed any creatures inside are forced out. ",FALSE,FALSE,Defensive,creature,
205,One Punch Man,15,999,999,,,,FALSE,TRUE,,creature,
206,Hank J. Wimbleton,3,X+1,X+1,,,"When played create a Vengeance token (T14).
Hank J. Wimbleton's Health and Strength are equal to the number of Vengeance tokens you control plus one.",FALSE,TRUE,,creature,
207,Panzer,2,5,5,,,"Panzer is tapped when played, and doesn't automatically untap on your turn.
Tap two other creatures you control: Untap Panzer.",FALSE,FALSE,,creature,`
208,Painter,5,5,5,,,When played add three copies of Paint (T15) to your hand.,TRUE,TRUE,,creature,
209,The Crown,2,,,,,This creature gains Taunt.,FALSE,TRUE,Recyclable,attachment ,
210,Snow Pea,3,2,3,,,"Defender. Cryophilic.
When Snow Pea damages a creature, freeze that creature.",FALSE,FALSE,"Defensive, Cryophilic",creature,
211,Eric Cartman,2,1,2,,,Taunt.,TRUE,TRUE,Taunt,creature,
212,Great Fire Wall,3,,,,,All creatures you control gain defender and 4 health until the start of your next turn.,FALSE,TRUE,,spell,
213,Vaccine,3,,,,,"Choose a player, reduce all poison counters on that player by two.
For each poison counter removed this way this spells caster gains four health.",FALSE,FALSE,,spell,
214,Sandstorm,3,,,3,,"Players do not get their free card draw on their turn.
If another weather effect is already in play this card costs one more mana.",FALSE,FALSE,,weather,
215,Racoon,2,1,1,,,"Tap: Shuffle the top card of the discard pile into your deck.
When Racoon damages a creature attach a copy of Rabies (T16) to that creature.",FALSE,FALSE,,creature,
216,Crimson 1,9,9,9,,,"Flying.
When played, place three Cordium Missiles (T17) on the top of a deck of your choice.",FALSE,FALSE,Flying,creature,
217,The Patriarchy,9,,,,,"Create five Kens (T18) under your control, give three of them horses (T19), and give one of those three a crown (209).",TRUE,FALSE,,spell,
218,Solaire,3,3,3,,,All creatures you control gain Cryophilic.,FALSE,TRUE,,creature,
219,Nuclear Waste,5,,,,,"Choose a player, increase each poison counter on them by two. ",FALSE,FALSE,,spell,
220,Frosty the Snowman,1,1,1,,,"When frozen, you may unfreeze Frosty the Snowman and he gains one strength and one health.",FALSE,TRUE,,creature,
221,Solar Pillar,5,5,4,,,"When you declare an attack against a player, they burn the top two cards of their deck.
Tap, along with the other three pillars: Summon the Moon Lord (T20).",FALSE,TRUE,,creature,
222,Nebula Pillar,5,4,3,,,"When your turn ends, gain three mana.
Tap, along with the other three pillars: Summon the Moon Lord (T20).",TRUE,FALSE,,creature,
223,Stardust Pillar,7,4,4,,,"When you play a zero, one, or two cost creature you may summon an additional copy of that creature.",FALSE,FALSE,,creature,
224,Vortex Pillar,5,5,5,,,"All creatures you control have stealth.
Tap, along with the other three pillars: Summon the Moon Lord (T20).",FALSE,FALSE,,creature,
225,Darth Vader,9,8,8,,,"Reach. Multiblock. Vigilance.
Darth Vader has all of the defensive immunities.
Once per turn: deal three damage to a target of your choice",FALSE,TRUE,,creature,
226,Redacted,4,,,,,All players discard their hands.,FALSE,FALSE,,spell,
227,Gandalf,6,4,4,,,"When you play a spell from your hand that costs one mana or more, rather than discard it you may attach it to Gandalf.
You may play spells attached to Gandalf. Afterwards, discard that spell.",FALSE,FALSE,,creature,
228,Inuko,1,0,1,,,When Inuko dies every player immediately resolves Schizophrenia (52) as though they had played it.,TRUE,TRUE,,creature,
229,Springtrap,2,2,2,,,Two mana: You may resurrect Springtrap as a Vengeful Spirit (T21).,FALSE,TRUE,,creature,
230,Fireball,6,,,,,Deal 7 damage split across up to three creatures.,FALSE,FALSE,,creature,
231,Boykisser,3,,,,,"Recyclable
This creature gains:
Tap: Give another creature plus two strength and health until end of turn.",FALSE,TRUE,,attachment ,
232,Baby Rage,0,,,,,"Unaware.
Choose an opponent. Their mana is set to zero.",FALSE,FALSE,Unaware,spell,
233,Flood,4,,,2,,"At the start of each players turn they must pay three mana or take four damage.
If another weather effect is already in play this card costs one more mana.",FALSE,FALSE,,weather,
234,Dragon Balls,,,,,,"You may have seven of this card in your deck.
If your hand contains seven copies of Dragon Balls, you win the game. This win cannot be prevented or interrupted.",FALSE,TRUE,,spell,
235,Piss Potion,1,,,,,"Shuffle the discard pile until a spell is on top. Play that spell for free.
If Piss Potion is the spell selected the caster takes three damage.",TRUE,FALSE,,spell,
236,Computer Science Major,1,0,1,,,Computer Science Major cannot be blocked.,FALSE,FALSE,,creature,
237,Broly,9,7,16,,,"Trample.
At the start of your turn Broly permanently gains one strength and loses two health.",TRUE,FALSE,Trample,creature,
238,Reaper,6,5,4,,,Deathtouch. Menace.,TRUE,FALSE,"Deathtouch, Menace",creature,
239,Naofumi Iwatani,3,0,4,,,Tap: Give a creature plus two health and hexproof until the start of your turn.,FALSE,FALSE,,creature,
240,Licker,5,5,5,,,Hunt. Menace.,FALSE,TRUE,"Hunt, Menace",creature,
241,The Joker,4,3,2,,,Taunt. Menace.,FALSE,TRUE,"Taunt, Menace",creature,
242,Reality Warper Phayze,5,4,5,,,"RWP reduces your maximum hand size by one while played. At the start of your turn summon a Bloon (T3)
If you control at least four Bloons, all Bloons you control have Hexproof.",FALSE,FALSE,,creature,
243,The Batter,4,4,4,,,"When the batter deals combat damage, you may bounce a tapped creature of your choice.
When you play The Batter you may pay an additional four mana to instead play The Batter (T22).",FALSE,FALSE,,creature,
244,Spindown Dice,4,,,,,"Replace each card in your hand with the card that has an ID number one lower.
Examples:
222 -> 221
T3 -> T2
P5 -> P4",FALSE,TRUE,,spell,
245,Credit Card,6,,,,,"Gain 20 mana. At the start of your next turn, you die.",FALSE,TRUE,,spell,
246,The Demogorgon,7,6,6,,,"Vigilance. Hunt.
When the Demogorgon destroys a creature, that creatures owner gives you a random card. You may play it immediately for four less mana (minimum cost zero)",TRUE,TRUE,"Vigilance, Hunt",creature,
247,Phrenapates,5,,,,X,"When you play Phrenapates pay half your health rounded down. Phrenapates gains power equal to the amount of health lost. Place the top seven cards of your deck face down under Phrenapates. At the end of each of your turns Phrenapates loses one power.
0: Swap your health with Phrenapates power and your hand with the cards under Phrenapates.",TRUE,TRUE,,ancient evil,
248,Cancer,3,,,,,Resolve one round of poison damage for each player,FALSE,TRUE,,spell,
249,Infinite Void,5,,,4,,"Creatures cannot be untapped for this cards duration. 
If another weather effect is already in play this card costs one more mana.",FALSE,FALSE,,weather,
250,Halo,7,,,,,"Recyclable
When this creature would die from having zero health, it instead becomes tapped and frozen. ",TRUE,FALSE,,spell,
251,Momoi,4,3,5,,,"Double Strike
If you also control Midori, Momoi gains Burn 2",TRUE,TRUE,Double Strike,creature,
252,Midori,5,5,5,,,"First Strike
If you also control Momoi, Midori gains Poison 2",TRUE,TRUE,First Strike,creature,
253,Koyuki,5,5,3,,,At the start of your turn (and when played) roll a D6. Until the start of your next turn Koyuki gains:,FALSE,FALSE,,creature,
254,M.U.L.E.,4,0,6,,,"Defensive
At the end of your turn place a card from the top of your deck under M.U.L.E. face down
When M.U.L.E. dies or has four cards under it at the start of your turn, add all cards under it to your hand.",FALSE,TRUE,Defensive,creature,
255,Prison Realm,7,,,,,"Place this card in your play Area. At the start of each turn you must pay two mana cap (before refilling) or it's destroyed.
In three turns, you win the game.",FALSE,TRUE,,spell,
256,Jogo,6,5,6,,,"Burn
For each card your opponent burns, Jogo gains one strength permanently",TRUE,FALSE,Burn,creature,
257,Torchwood,1,,,,,All creatures you control with Burn gain strength equal to their Burn level until end of turn.,FALSE,FALSE,,spell,
258,California,6,,,,3,"All burn effects are doubled.
+1: Choose an opponent, they burn a card.
-3: Set a creature of your choice On Fire (T12)",FALSE,TRUE,,ancient evil,
259,Morflak,6,5,5,,,"Burn 2
After combat, Morflak applies on Fire (T12) to creatures that he dealt damage to.",FALSE,FALSE,,creature,
260,The Fire Nation,6,,,,,Each creature without Burn is set on Fire (T12),FALSE,TRUE,,spell,
261,Astolfo,4,1,5,,,"First Strike.
When one of your traps activates, you may swap Astolfo's health and strength until end of turn.",TRUE,TRUE,,creature,
262,Battle Pass,5,,,3,,"For every keyword on a creature you play, you must pay an additional 1 mana. (2 for deathtouch, hexproof, and first strike)
If another weather effect is already in play this card costs one more mana.",TRUE,TRUE,,weather,
263,Black Death,4,,,,,"All rat cards gain Plague (T23).
You gain a poison counter set to two",FALSE,FALSE,,spell,
264,Sandevisan,4,,,,,"Recyclable
This creature may attack on your opponent's turn",FALSE,TRUE,Recyclable,attachment ,
265,The Red Legion,4,,,,,"All creatures with Red on them gain Hexproof, Haste, Trample, and two strength until end of turn.",FALSE,TRUE,,spell,
266,Macy's Day Parade,2,,,4,,"At the end of each players turn they summon a bloon (T3). 
If another weather effect is already in play this card costs one more mana.",TRUE,TRUE,,weather,
267,King Crawler,7,8,4,,,"Trample
Damage King Crawler takes is permanent.
Sacrifice a creature: King crawler permanently gains 2 health.

",TRUE,TRUE,Trample,creature,
268,Junko Enoshima,2,X,X,,,X is equal to the amount of times the effects of Schizophrenia have been resolved,FALSE,TRUE,,creature,
269,Gideon Argus,2,0,2,,,"Tap, pay 1 mana: Untap a creature or give a creature haste until end of turn",FALSE,TRUE,,creature,
270,Plasma Grenade,3,,,,,"At the end of your turn, destroy the creature this is attached too",FALSE,FALSE,,attachment ,
271,Enderman,7,7,6,,,Hexproof. Legion 2.,TRUE,FALSE,"Hexproof, Legion 2",creature,
272,Ghast,7,6,3,,,Burn 3. Flying. Blast 3,FALSE,TRUE,"Burn 3, Flying, Blast 3 ",creature,
273,Hybrid,8,5,7,,,First Strike. 5 x Blast 1.,FALSE,FALSE,"First Strike, 5 x Blast 1",creature,
274,Big Shadow,6,5,7,,,Hexproof. Menace. Stealth,FALSE,FALSE,"Hexproof, Menace, Stealth",creature,
275,Ichika,7,4,5,,,"When played summon two JTF Mobs (T24)
At the start of your turn summon a JTF Mob.",TRUE,TRUE,,creature,
276,May,4,2,2,,,When played add a copy of Totsugeki!!! (T25) to your hand,TRUE,TRUE,,creature,
277,Fire Breathing Bug,1,,,,,"Recyclable
This creature gains Burn 3",FALSE,FALSE,Recyclable,attachment ,
278,Houndstone,4,2,2,,,"For every five cards in the discard pile, Houndstone gains +1/+1",TRUE,FALSE,,creature,
279,Floating Lights Festival,5,,,3,,At the end of each Players turn they gain 5 hp,FALSE,TRUE,,weather,
280,Toshinori Yagi,5,1,1,,,At the start of your turn this card transforms into All Might (T26),FALSE,FALSE,,creature,
281,Eri,2,,,,,"Choose a creature.
Bounce that creature and then immediately re-play it",FALSE,TRUE,,spell,
282,Staraptor,4,4,3,,,Flying. First-Strike,FALSE,TRUE,"Flying, First Strike",creature,
283,Warden,7,6,6,,,"Haste. Menace 2.
Whenever an opponent plays a card, Warden gains +1/+1 until the end of your turn.",FALSE,FALSE,"Haste, Menace 2",creature,
284,Wooloo,2,1,1,,,"When played, attach a copy of Fluffy (T27) to this creature.
When Wooloo dies, any copies of Fluffy attached to it are added to your hand",TRUE,TRUE,,creature,
285,Sheer Heart Attack,3,,,,,"Activates after your opponent draws a card
Place a pipe bomb on top of their deck",FALSE,FALSE,,trap,
286,Robin Hood,1,,,,,"Activates when your opponent burns two mana cap to draw a card.
They do not draw a card, instead you draw one.",FALSE,TRUE,,trap,
287,Bait,3,,,,,"You may activate this card when your opponent declares attackers
Untap all creatures you control, you may play additional creatures before this combat",TRUE,TRUE,,trap,
288,Balls Joke,0,,,,,"Activates when your opponent says the word “balls”
Your opponent takes 20 damage",FALSE,FALSE,,trap,
289,Time Piece,6,,,,,"You may activate this when one of your creatures dies
Resurrect that creature",FALSE,FALSE,,trap,
